=== GPU Info ===
CUDA available: True
GPU count: 1
GPU name: NVIDIA H200
GPU memory: 150.1 GB

=== Training Config ===
model:
  name: microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract-fulltext
training:
  seed: 42
  epochs: 20
  batch_size: 16
  gradient_accumulation_steps: 2
  learning_rate: 2.0e-05
  max_length: 192
  weight_decay: 0.02
  lr_scheduler_type: linear
  warmup_ratio: 0.0
  warmup_steps: 500
  metric_for_best_model: entity_f1
  greater_is_better: true
  save_total_limit: 2
  logging_steps: 25
  fp16: true
  bf16: false
  early_stopping:
    patience: 4
    threshold: 0.0005

=== Data Stats ===
  11884 data/processed/train.jsonl
   3962 data/processed/val.jsonl
   3961 data/processed/test.jsonl
  19807 total

=== Starting Training ===
{'loss': '4.275', 'grad_norm': '17.59', 'learning_rate': '8e-07', 'epoch': '0.06729'}
{'eval_loss': '0.1539', 'eval_token_accuracy': '0.9217', 'eval_entity_token_precision': '0.9522', 'eval_entity_token_recall': '0.8304', 'eval_entity_token_f1': '0.8871', 'eval_entity_f1': '0.8871', 'eval_runtime': '1.748', 'eval_samples_per_second': '2266', 'eval_steps_per_second': '141.9', 'epoch': '3'}
{'loss': '0.3071', 'grad_norm': '0.7157', 'learning_rate': '1.821e-05', 'epoch': '3.024'}
{'loss': '0.2756', 'grad_norm': '1.506', 'learning_rate': '1.814e-05', 'epoch': '3.092'}
{'loss': '0.3088', 'grad_norm': '0.7828', 'learning_rate': '1.807e-05', 'epoch': '3.159'}
{'loss': '0.274', 'grad_norm': '1.114', 'learning_rate': '1.8e-05', 'epoch': '3.226'}
{'loss': '0.3105', 'grad_norm': '0.9686', 'learning_rate': '1.793e-05', 'epoch': '3.293'}
{'loss': '0.2707', 'grad_norm': '1.048', 'learning_rate': '1.785e-05', 'epoch': '3.361'}
{'loss': '0.298', 'grad_norm': '2.448', 'learning_rate': '1.778e-05', 'epoch': '3.428'}
{'loss': '0.3024', 'grad_norm': '0.66', 'learning_rate': '1.771e-05', 'epoch': '3.495'}
{'loss': '0.293', 'grad_norm': '0.6245', 'learning_rate': '1.764e-05', 'epoch': '3.563'}
{'loss': '0.2957', 'grad_norm': '0.7749', 'learning_rate': '1.756e-05', 'epoch': '3.63'}
{'loss': '0.3107', 'grad_norm': '0.742', 'learning_rate': '1.749e-05', 'epoch': '3.697'}
{'loss': '0.2936', 'grad_norm': '1.189', 'learning_rate': '1.742e-05', 'epoch': '3.764'}
{'loss': '0.3031', 'grad_norm': '0.6741', 'learning_rate': '1.735e-05', 'epoch': '3.832'}
{'loss': '0.2951', 'grad_norm': '0.8039', 'learning_rate': '1.728e-05', 'epoch': '3.899'}
{'loss': '0.3001', 'grad_norm': '0.7417', 'learning_rate': '1.72e-05', 'epoch': '3.966'}
{'eval_loss': '0.1522', 'eval_token_accuracy': '0.9218', 'eval_entity_token_precision': '0.9596', 'eval_entity_token_recall': '0.8237', 'eval_entity_token_f1': '0.8865', 'eval_entity_f1': '0.8865', 'eval_runtime': '1.747', 'eval_samples_per_second': '2268', 'eval_steps_per_second': '141.9', 'epoch': '4'}
{'loss': '0.2973', 'grad_norm': '0.7665', 'learning_rate': '1.713e-05', 'epoch': '4.032'}
{'loss': '0.305', 'grad_norm': '0.8868', 'learning_rate': '1.706e-05', 'epoch': '4.1'}
{'loss': '0.2977', 'grad_norm': '0.7658', 'learning_rate': '1.699e-05', 'epoch': '4.167'}
{'loss': '0.2894', 'grad_norm': '0.8172', 'learning_rate': '1.692e-05', 'epoch': '4.234'}
{'loss': '0.2893', 'grad_norm': '0.6944', 'learning_rate': '1.684e-05', 'epoch': '4.301'}
{'loss': '0.2902', 'grad_norm': '0.6483', 'learning_rate': '1.677e-05', 'epoch': '4.369'}
{'loss': '0.3272', 'grad_norm': '0.6696', 'learning_rate': '1.67e-05', 'epoch': '4.436'}
{'loss': '0.309', 'grad_norm': '0.7984', 'learning_rate': '1.663e-05', 'epoch': '4.503'}
{'loss': '0.2764', 'grad_norm': '0.6118', 'learning_rate': '1.656e-05', 'epoch': '4.571'}
{'loss': '0.2813', 'grad_norm': '0.6766', 'learning_rate': '1.648e-05', 'epoch': '4.638'}
{'loss': '0.2767', 'grad_norm': '0.6914', 'learning_rate': '1.641e-05', 'epoch': '4.705'}
{'loss': '0.2853', 'grad_norm': '0.7173', 'learning_rate': '1.634e-05', 'epoch': '4.773'}
{'loss': '0.3022', 'grad_norm': '0.5848', 'learning_rate': '1.627e-05', 'epoch': '4.84'}
{'loss': '0.2879', 'grad_norm': '2.595', 'learning_rate': '1.62e-05', 'epoch': '4.907'}
{'loss': '0.2835', 'grad_norm': '1.459', 'learning_rate': '1.612e-05', 'epoch': '4.974'}
{'eval_loss': '0.1549', 'eval_token_accuracy': '0.9212', 'eval_entity_token_precision': '0.959', 'eval_entity_token_recall': '0.8224', 'eval_entity_token_f1': '0.8855', 'eval_entity_f1': '0.8855', 'eval_runtime': '1.749', 'eval_samples_per_second': '2265', 'eval_steps_per_second': '141.8', 'epoch': '5'}
{'loss': '0.2723', 'grad_norm': '0.4901', 'learning_rate': '1.605e-05', 'epoch': '5.04'}
{'loss': '0.2716', 'grad_norm': '1.231', 'learning_rate': '1.598e-05', 'epoch': '5.108'}
{'loss': '0.2847', 'grad_norm': '0.6496', 'learning_rate': '1.591e-05', 'epoch': '5.175'}
{'loss': '0.2766', 'grad_norm': '0.8485', 'learning_rate': '1.584e-05', 'epoch': '5.242'}
{'loss': '0.3172', 'grad_norm': '1.104', 'learning_rate': '1.576e-05', 'epoch': '5.31'}
{'loss': '0.3165', 'grad_norm': '0.6008', 'learning_rate': '1.569e-05', 'epoch': '5.377'}
{'loss': '0.2825', 'grad_norm': '0.7365', 'learning_rate': '1.562e-05', 'epoch': '5.444'}
{'loss': '0.2826', 'grad_norm': '0.692', 'learning_rate': '1.555e-05', 'epoch': '5.511'}
{'loss': '0.2912', 'grad_norm': '0.7988', 'learning_rate': '1.548e-05', 'epoch': '5.579'}
{'loss': '0.2967', 'grad_norm': '0.7485', 'learning_rate': '1.54e-05', 'epoch': '5.646'}
{'loss': '0.2973', 'grad_norm': '0.902', 'learning_rate': '1.533e-05', 'epoch': '5.713'}
{'loss': '0.3032', 'grad_norm': '1.287', 'learning_rate': '1.526e-05', 'epoch': '5.781'}
{'loss': '0.2919', 'grad_norm': '0.507', 'learning_rate': '1.519e-05', 'epoch': '5.848'}
{'loss': '0.3006', 'grad_norm': '0.7045', 'learning_rate': '1.512e-05', 'epoch': '5.915'}
{'loss': '0.2985', 'grad_norm': '0.6281', 'learning_rate': '1.504e-05', 'epoch': '5.983'}
{'eval_loss': '0.1553', 'eval_token_accuracy': '0.9215', 'eval_entity_token_precision': '0.9535', 'eval_entity_token_recall': '0.8284', 'eval_entity_token_f1': '0.8866', 'eval_entity_f1': '0.8866', 'eval_runtime': '1.752', 'eval_samples_per_second': '2262', 'eval_steps_per_second': '141.6', 'epoch': '6'}
{'loss': '0.2698', 'grad_norm': '0.7226', 'learning_rate': '1.497e-05', 'epoch': '6.048'}
{'loss': '0.2911', 'grad_norm': '0.5392', 'learning_rate': '1.49e-05', 'epoch': '6.116'}
{'loss': '0.3095', 'grad_norm': '0.9374', 'learning_rate': '1.483e-05', 'epoch': '6.183'}
{'loss': '0.3228', 'grad_norm': '0.9309', 'learning_rate': '1.476e-05', 'epoch': '6.25'}
{'loss': '0.2824', 'grad_norm': '0.8261', 'learning_rate': '1.468e-05', 'epoch': '6.318'}
{'loss': '0.2833', 'grad_norm': '0.8394', 'learning_rate': '1.461e-05', 'epoch': '6.385'}
{'loss': '0.2698', 'grad_norm': '1.189', 'learning_rate': '1.454e-05', 'epoch': '6.452'}
{'loss': '0.3141', 'grad_norm': '1.125', 'learning_rate': '1.447e-05', 'epoch': '6.52'}
{'loss': '0.2832', 'grad_norm': '0.9915', 'learning_rate': '1.439e-05', 'epoch': '6.587'}
{'loss': '0.2589', 'grad_norm': '1.507', 'learning_rate': '1.432e-05', 'epoch': '6.654'}
{'loss': '0.2622', 'grad_norm': '0.9362', 'learning_rate': '1.425e-05', 'epoch': '6.721'}
{'loss': '0.3025', 'grad_norm': '0.644', 'learning_rate': '1.418e-05', 'epoch': '6.789'}
{'loss': '0.2802', 'grad_norm': '0.9937', 'learning_rate': '1.411e-05', 'epoch': '6.856'}
{'loss': '0.2849', 'grad_norm': '0.812', 'learning_rate': '1.403e-05', 'epoch': '6.923'}
{'loss': '0.3088', 'grad_norm': '0.7742', 'learning_rate': '1.396e-05', 'epoch': '6.991'}
{'eval_loss': '0.1585', 'eval_token_accuracy': '0.9177', 'eval_entity_token_precision': '0.9379', 'eval_entity_token_recall': '0.833', 'eval_entity_token_f1': '0.8823', 'eval_entity_f1': '0.8823', 'eval_runtime': '1.749', 'eval_samples_per_second': '2265', 'eval_steps_per_second': '141.8', 'epoch': '7'}
{'train_runtime': '129.5', 'train_samples_per_second': '1835', 'train_steps_per_second': '57.45', 'train_loss': '0.4489', 'epoch': '7'}
[OK] Training complete. Artifacts saved to artifacts/models/pubmedbert_ner

=== Running Evaluation ===
[OK] Wrote evaluation report to artifacts/metrics/evaluation_metrics.json
{
  "ner": {
    "status": "ok",
    "token_count": 55232,
    "token_accuracy": 0.9242,
    "entity_token_precision": 0.9547,
    "entity_token_recall": 0.8369,
    "entity_token_f1": 0.8919,
    "label_space": [
      "B-BIOMARKER",
      "B-REFERENCE_RANGE",
      "B-UNIT",
      "B-VALUE",
      "I-BIOMARKER",
      "I-REFERENCE_RANGE",
      "I-UNIT",
      "O"
    ]
  },
  "retrieval": {
    "status": "ok",
    "query_count": 120,
    "precision_at_k": 0.0417,
    "recall_at_k": 0.0771,
    "mrr_at_k": 0.1833,
    "k": 5
  }
}

=== Evaluation Results ===
{
  "ner": {
    "status": "ok",
    "token_count": 55232,
    "token_accuracy": 0.9242,
    "entity_token_precision": 0.9547,
    "entity_token_recall": 0.8369,
    "entity_token_f1": 0.8919,
    "label_space": [
      "B-BIOMARKER",
      "B-REFERENCE_RANGE",
      "B-UNIT",
      "B-VALUE",
      "I-BIOMARKER",
      "I-REFERENCE_RANGE",
      "I-UNIT",
      "O"
    ]
  },
  "retrieval": {
    "status": "ok",
    "query_count": 120,
    "precision_at_k": 0.0417,
    "recall_at_k": 0.0771,
    "mrr_at_k": 0.1833,
    "k": 5
  }
}
[OK] Training + evaluation finished
