=== GPU Info ===
CUDA available: True
GPU count: 1
GPU name: NVIDIA H200
GPU memory: 150.1 GB

=== Training Config ===
model:
  name: microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract-fulltext
training:
  seed: 42
  epochs: 20
  batch_size: 16
  gradient_accumulation_steps: 2
  learning_rate: 2.0e-05
  max_length: 192
  weight_decay: 0.02
  lr_scheduler_type: linear
  warmup_ratio: 0.0
  warmup_steps: 500
  metric_for_best_model: entity_f1
  greater_is_better: true
  save_total_limit: 2
  logging_steps: 25
  fp16: true
  bf16: false
  early_stopping:
    patience: 4
    threshold: 0.0005

=== Data Stats ===
  11884 data/processed/train.jsonl
   3961 data/processed/val.jsonl
   3962 data/processed/test.jsonl
  19807 total

=== Starting Training ===
{'loss': '4.266', 'grad_norm': '17.15', 'learning_rate': '8.4e-07', 'epoch': '0.06729'}
{'loss': '0.3107', 'grad_norm': '0.8903', 'learning_rate': '1.929e-05', 'epoch': '2.016'}
{'loss': '0.299', 'grad_norm': '1.47', 'learning_rate': '1.922e-05', 'epoch': '2.083'}
{'loss': '0.2869', 'grad_norm': '1.053', 'learning_rate': '1.915e-05', 'epoch': '2.151'}
{'loss': '0.3163', 'grad_norm': '0.8361', 'learning_rate': '1.907e-05', 'epoch': '2.218'}
{'loss': '0.3438', 'grad_norm': '1.018', 'learning_rate': '1.9e-05', 'epoch': '2.285'}
{'loss': '0.3057', 'grad_norm': '0.9977', 'learning_rate': '1.893e-05', 'epoch': '2.353'}
{'loss': '0.2974', 'grad_norm': '1.733', 'learning_rate': '1.886e-05', 'epoch': '2.42'}
{'loss': '0.311', 'grad_norm': '0.8842', 'learning_rate': '1.879e-05', 'epoch': '2.487'}
{'loss': '0.3065', 'grad_norm': '1.441', 'learning_rate': '1.871e-05', 'epoch': '2.555'}
{'loss': '0.3419', 'grad_norm': '0.6585', 'learning_rate': '1.864e-05', 'epoch': '2.622'}
{'loss': '0.2963', 'grad_norm': '0.698', 'learning_rate': '1.857e-05', 'epoch': '2.689'}
{'loss': '0.2887', 'grad_norm': '0.7431', 'learning_rate': '1.85e-05', 'epoch': '2.756'}
{'loss': '0.2804', 'grad_norm': '0.6124', 'learning_rate': '1.843e-05', 'epoch': '2.824'}
{'loss': '0.2925', 'grad_norm': '0.8531', 'learning_rate': '1.835e-05', 'epoch': '2.891'}
{'loss': '0.2871', 'grad_norm': '1.224', 'learning_rate': '1.828e-05', 'epoch': '2.958'}
{'eval_loss': '0.1436', 'eval_token_accuracy': '0.9253', 'eval_entity_token_precision': '0.9754', 'eval_entity_token_recall': '0.8204', 'eval_entity_token_f1': '0.8912', 'eval_entity_f1': '0.8912', 'eval_runtime': '1.794', 'eval_samples_per_second': '2208', 'eval_steps_per_second': '138.3', 'epoch': '3'}
{'loss': '0.3208', 'grad_norm': '0.9059', 'learning_rate': '1.821e-05', 'epoch': '3.024'}
{'loss': '0.2986', 'grad_norm': '1.034', 'learning_rate': '1.814e-05', 'epoch': '3.092'}
{'loss': '0.3201', 'grad_norm': '0.6733', 'learning_rate': '1.807e-05', 'epoch': '3.159'}
{'loss': '0.2779', 'grad_norm': '0.723', 'learning_rate': '1.799e-05', 'epoch': '3.226'}
{'loss': '0.2853', 'grad_norm': '0.5016', 'learning_rate': '1.792e-05', 'epoch': '3.293'}
{'loss': '0.3117', 'grad_norm': '0.7166', 'learning_rate': '1.785e-05', 'epoch': '3.361'}
{'loss': '0.3152', 'grad_norm': '0.8021', 'learning_rate': '1.778e-05', 'epoch': '3.428'}
{'loss': '0.3006', 'grad_norm': '0.9201', 'learning_rate': '1.771e-05', 'epoch': '3.495'}
{'loss': '0.2967', 'grad_norm': '2.106', 'learning_rate': '1.763e-05', 'epoch': '3.563'}
{'loss': '0.2866', 'grad_norm': '1.129', 'learning_rate': '1.756e-05', 'epoch': '3.63'}
{'loss': '0.3164', 'grad_norm': '0.9699', 'learning_rate': '1.749e-05', 'epoch': '3.697'}
{'loss': '0.3275', 'grad_norm': '0.9334', 'learning_rate': '1.742e-05', 'epoch': '3.764'}
{'loss': '0.3296', 'grad_norm': '0.6549', 'learning_rate': '1.735e-05', 'epoch': '3.832'}
{'loss': '0.279', 'grad_norm': '0.5566', 'learning_rate': '1.727e-05', 'epoch': '3.899'}
{'loss': '0.3113', 'grad_norm': '0.548', 'learning_rate': '1.72e-05', 'epoch': '3.966'}
{'eval_loss': '0.142', 'eval_token_accuracy': '0.9267', 'eval_entity_token_precision': '0.9776', 'eval_entity_token_recall': '0.8222', 'eval_entity_token_f1': '0.8932', 'eval_entity_f1': '0.8932', 'eval_runtime': '1.765', 'eval_samples_per_second': '2244', 'eval_steps_per_second': '140.5', 'epoch': '4'}
{'loss': '0.2841', 'grad_norm': '0.5045', 'learning_rate': '1.713e-05', 'epoch': '4.032'}
{'loss': '0.2795', 'grad_norm': '0.7906', 'learning_rate': '1.706e-05', 'epoch': '4.1'}
{'loss': '0.3032', 'grad_norm': '0.6884', 'learning_rate': '1.699e-05', 'epoch': '4.167'}
{'loss': '0.3162', 'grad_norm': '0.6627', 'learning_rate': '1.691e-05', 'epoch': '4.234'}
{'loss': '0.2903', 'grad_norm': '1.047', 'learning_rate': '1.684e-05', 'epoch': '4.301'}
{'loss': '0.2976', 'grad_norm': '0.8052', 'learning_rate': '1.677e-05', 'epoch': '4.369'}
{'loss': '0.2912', 'grad_norm': '0.7729', 'learning_rate': '1.67e-05', 'epoch': '4.436'}
{'loss': '0.2879', 'grad_norm': '0.6026', 'learning_rate': '1.663e-05', 'epoch': '4.503'}
{'loss': '0.3137', 'grad_norm': '0.5298', 'learning_rate': '1.655e-05', 'epoch': '4.571'}
{'loss': '0.2973', 'grad_norm': '0.838', 'learning_rate': '1.648e-05', 'epoch': '4.638'}
{'loss': '0.3201', 'grad_norm': '0.5421', 'learning_rate': '1.641e-05', 'epoch': '4.705'}
{'loss': '0.3268', 'grad_norm': '1.027', 'learning_rate': '1.634e-05', 'epoch': '4.773'}
{'loss': '0.312', 'grad_norm': '0.6804', 'learning_rate': '1.627e-05', 'epoch': '4.84'}
{'loss': '0.2686', 'grad_norm': '0.7088', 'learning_rate': '1.619e-05', 'epoch': '4.907'}
{'loss': '0.3027', 'grad_norm': '0.6234', 'learning_rate': '1.612e-05', 'epoch': '4.974'}
{'eval_loss': '0.1433', 'eval_token_accuracy': '0.9265', 'eval_entity_token_precision': '0.9574', 'eval_entity_token_recall': '0.8402', 'eval_entity_token_f1': '0.895', 'eval_entity_f1': '0.895', 'eval_runtime': '1.753', 'eval_samples_per_second': '2259', 'eval_steps_per_second': '141.4', 'epoch': '5'}
{'loss': '0.2432', 'grad_norm': '0.7342', 'learning_rate': '1.605e-05', 'epoch': '5.04'}
{'loss': '0.2812', 'grad_norm': '0.7693', 'learning_rate': '1.598e-05', 'epoch': '5.108'}
{'loss': '0.2885', 'grad_norm': '0.8061', 'learning_rate': '1.59e-05', 'epoch': '5.175'}
{'loss': '0.2922', 'grad_norm': '0.5322', 'learning_rate': '1.583e-05', 'epoch': '5.242'}
{'loss': '0.3128', 'grad_norm': '1.879', 'learning_rate': '1.576e-05', 'epoch': '5.31'}
{'loss': '0.2814', 'grad_norm': '0.7573', 'learning_rate': '1.569e-05', 'epoch': '5.377'}
{'loss': '0.3195', 'grad_norm': '1.046', 'learning_rate': '1.562e-05', 'epoch': '5.444'}
{'loss': '0.2999', 'grad_norm': '0.8847', 'learning_rate': '1.554e-05', 'epoch': '5.511'}
{'loss': '0.3155', 'grad_norm': '1.139', 'learning_rate': '1.547e-05', 'epoch': '5.579'}
{'loss': '0.3183', 'grad_norm': '0.6078', 'learning_rate': '1.54e-05', 'epoch': '5.646'}
{'loss': '0.2747', 'grad_norm': '0.7776', 'learning_rate': '1.533e-05', 'epoch': '5.713'}
{'loss': '0.2873', 'grad_norm': '0.7263', 'learning_rate': '1.526e-05', 'epoch': '5.781'}
{'loss': '0.3392', 'grad_norm': '0.7849', 'learning_rate': '1.518e-05', 'epoch': '5.848'}
{'loss': '0.3043', 'grad_norm': '0.7379', 'learning_rate': '1.511e-05', 'epoch': '5.915'}
{'loss': '0.2599', 'grad_norm': '1.695', 'learning_rate': '1.504e-05', 'epoch': '5.983'}
{'eval_loss': '0.1424', 'eval_token_accuracy': '0.9258', 'eval_entity_token_precision': '0.9714', 'eval_entity_token_recall': '0.8254', 'eval_entity_token_f1': '0.8924', 'eval_entity_f1': '0.8924', 'eval_runtime': '1.764', 'eval_samples_per_second': '2246', 'eval_steps_per_second': '140.6', 'epoch': '6'}
{'loss': '0.2786', 'grad_norm': '0.6805', 'learning_rate': '1.497e-05', 'epoch': '6.048'}
{'loss': '0.2829', 'grad_norm': '0.7494', 'learning_rate': '1.49e-05', 'epoch': '6.116'}
{'loss': '0.3469', 'grad_norm': '2.518', 'learning_rate': '1.482e-05', 'epoch': '6.183'}
{'loss': '0.2644', 'grad_norm': '0.6417', 'learning_rate': '1.475e-05', 'epoch': '6.25'}
{'loss': '0.2988', 'grad_norm': '0.8363', 'learning_rate': '1.468e-05', 'epoch': '6.318'}
{'loss': '0.2869', 'grad_norm': '0.6803', 'learning_rate': '1.461e-05', 'epoch': '6.385'}
{'loss': '0.3009', 'grad_norm': '0.5695', 'learning_rate': '1.454e-05', 'epoch': '6.452'}
{'loss': '0.2836', 'grad_norm': '0.7626', 'learning_rate': '1.446e-05', 'epoch': '6.52'}
{'loss': '0.2959', 'grad_norm': '0.7278', 'learning_rate': '1.439e-05', 'epoch': '6.587'}
{'loss': '0.2839', 'grad_norm': '0.5924', 'learning_rate': '1.432e-05', 'epoch': '6.654'}
{'loss': '0.2728', 'grad_norm': '0.9478', 'learning_rate': '1.425e-05', 'epoch': '6.721'}
{'loss': '0.2919', 'grad_norm': '0.9748', 'learning_rate': '1.418e-05', 'epoch': '6.789'}
{'loss': '0.3298', 'grad_norm': '1.001', 'learning_rate': '1.41e-05', 'epoch': '6.856'}
{'loss': '0.3172', 'grad_norm': '1.124', 'learning_rate': '1.403e-05', 'epoch': '6.923'}
{'loss': '0.2864', 'grad_norm': '0.6005', 'learning_rate': '1.396e-05', 'epoch': '6.991'}
{'eval_loss': '0.1446', 'eval_token_accuracy': '0.9257', 'eval_entity_token_precision': '0.9812', 'eval_entity_token_recall': '0.8165', 'eval_entity_token_f1': '0.8913', 'eval_entity_f1': '0.8913', 'eval_runtime': '1.781', 'eval_samples_per_second': '2224', 'eval_steps_per_second': '139.2', 'epoch': '7'}
{'loss': '0.2506', 'grad_norm': '0.7817', 'learning_rate': '1.389e-05', 'epoch': '7.057'}
{'loss': '0.2468', 'grad_norm': '0.9123', 'learning_rate': '1.382e-05', 'epoch': '7.124'}
{'loss': '0.3068', 'grad_norm': '2.376', 'learning_rate': '1.374e-05', 'epoch': '7.191'}
{'loss': '0.292', 'grad_norm': '0.38', 'learning_rate': '1.367e-05', 'epoch': '7.258'}
{'loss': '0.3195', 'grad_norm': '1.29', 'learning_rate': '1.36e-05', 'epoch': '7.326'}
{'loss': '0.3259', 'grad_norm': '1.147', 'learning_rate': '1.353e-05', 'epoch': '7.393'}
{'loss': '0.3077', 'grad_norm': '0.8353', 'learning_rate': '1.346e-05', 'epoch': '7.46'}
{'loss': '0.2805', 'grad_norm': '1.085', 'learning_rate': '1.338e-05', 'epoch': '7.528'}
{'loss': '0.2881', 'grad_norm': '2.415', 'learning_rate': '1.331e-05', 'epoch': '7.595'}
{'loss': '0.3284', 'grad_norm': '1.185', 'learning_rate': '1.324e-05', 'epoch': '7.662'}
{'loss': '0.2561', 'grad_norm': '1.383', 'learning_rate': '1.317e-05', 'epoch': '7.729'}
{'loss': '0.2878', 'grad_norm': '0.753', 'learning_rate': '1.31e-05', 'epoch': '7.797'}
{'loss': '0.2897', 'grad_norm': '0.8476', 'learning_rate': '1.302e-05', 'epoch': '7.864'}
{'loss': '0.3061', 'grad_norm': '4.147', 'learning_rate': '1.295e-05', 'epoch': '7.931'}
{'loss': '0.3066', 'grad_norm': '0.7017', 'learning_rate': '1.288e-05', 'epoch': '7.999'}
{'eval_loss': '0.1487', 'eval_token_accuracy': '0.9253', 'eval_entity_token_precision': '0.9753', 'eval_entity_token_recall': '0.8205', 'eval_entity_token_f1': '0.8912', 'eval_entity_f1': '0.8912', 'eval_runtime': '1.762', 'eval_samples_per_second': '2248', 'eval_steps_per_second': '140.8', 'epoch': '8'}
{'loss': '0.2609', 'grad_norm': '1.018', 'learning_rate': '1.281e-05', 'epoch': '8.065'}
{'loss': '0.2845', 'grad_norm': '1.635', 'learning_rate': '1.273e-05', 'epoch': '8.132'}
{'loss': '0.283', 'grad_norm': '1.601', 'learning_rate': '1.266e-05', 'epoch': '8.199'}
{'loss': '0.2691', 'grad_norm': '1.478', 'learning_rate': '1.259e-05', 'epoch': '8.266'}
{'loss': '0.2974', 'grad_norm': '1.268', 'learning_rate': '1.252e-05', 'epoch': '8.334'}
{'loss': '0.3023', 'grad_norm': '4.944', 'learning_rate': '1.245e-05', 'epoch': '8.401'}
{'loss': '0.3059', 'grad_norm': '1.37', 'learning_rate': '1.237e-05', 'epoch': '8.468'}
{'loss': '0.2928', 'grad_norm': '2.224', 'learning_rate': '1.23e-05', 'epoch': '8.536'}
{'loss': '0.2984', 'grad_norm': '2.1', 'learning_rate': '1.223e-05', 'epoch': '8.603'}
{'loss': '0.3002', 'grad_norm': '0.8149', 'learning_rate': '1.216e-05', 'epoch': '8.67'}
{'loss': '0.2615', 'grad_norm': '1.166', 'learning_rate': '1.209e-05', 'epoch': '8.738'}
{'loss': '0.2999', 'grad_norm': '1.395', 'learning_rate': '1.201e-05', 'epoch': '8.805'}
{'loss': '0.2967', 'grad_norm': '0.9738', 'learning_rate': '1.194e-05', 'epoch': '8.872'}
{'loss': '0.2716', 'grad_norm': '1.503', 'learning_rate': '1.187e-05', 'epoch': '8.939'}
{'eval_loss': '0.1595', 'eval_token_accuracy': '0.9221', 'eval_entity_token_precision': '0.9585', 'eval_entity_token_recall': '0.8268', 'eval_entity_token_f1': '0.8878', 'eval_entity_f1': '0.8878', 'eval_runtime': '1.76', 'eval_samples_per_second': '2250', 'eval_steps_per_second': '140.9', 'epoch': '9'}
{'train_runtime': '173.3', 'train_samples_per_second': '1372', 'train_steps_per_second': '42.94', 'train_loss': '0.4171', 'epoch': '9'}
[OK] Training complete. Artifacts saved to artifacts/models/pubmedbert_ner

=== Running Evaluation ===
[OK] Wrote evaluation report to artifacts/metrics/evaluation_metrics.json
{
  "ner": {
    "status": "ok",
    "token_count": 55091,
    "token_accuracy": 0.9225,
    "entity_token_precision": 0.9546,
    "entity_token_recall": 0.833,
    "entity_token_f1": 0.8897,
    "label_space": [
      "B-BIOMARKER",
      "B-REFERENCE_RANGE",
      "B-UNIT",
      "B-VALUE",
      "I-BIOMARKER",
      "I-REFERENCE_RANGE",
      "I-UNIT",
      "O"
    ]
  },
  "retrieval": {
    "status": "ok",
    "query_count": 120,
    "precision_at_k": 0.0417,
    "recall_at_k": 0.0771,
    "mrr_at_k": 0.1833,
    "k": 5
  }
}

=== Evaluation Results ===
{
  "ner": {
    "status": "ok",
    "token_count": 55091,
    "token_accuracy": 0.9225,
    "entity_token_precision": 0.9546,
    "entity_token_recall": 0.833,
    "entity_token_f1": 0.8897,
    "label_space": [
      "B-BIOMARKER",
      "B-REFERENCE_RANGE",
      "B-UNIT",
      "B-VALUE",
      "I-BIOMARKER",
      "I-REFERENCE_RANGE",
      "I-UNIT",
      "O"
    ]
  },
  "retrieval": {
    "status": "ok",
    "query_count": 120,
    "precision_at_k": 0.0417,
    "recall_at_k": 0.0771,
    "mrr_at_k": 0.1833,
    "k": 5
  }
}
[OK] Training + evaluation finished
